film,link,genre,release_date,duration,age_rating,satisfaction_score,cast,director,description
Mang Mẹ Đi Bỏ,https://moveek.com/phim/mang-me-di-bo,"Drama, Family",01/08/2025,112 phút,K,67%,"Tuấn Trần, Hồng Đào, Jung Il-woo, Juliet Bảo Ngọc, Nguyễn Quốc Khánh",Mo Hong-jin,"Mang Mẹ Đi Bỏ kể về số phận của Hoan (Tuấn Trần) - một chàng trai trẻ ngày ngày hóa thân thành “thằng hề đường phố” với ngón nghề cắt tóc vỉa hè để kiếm tiền lo cho mẹ. Mẹ Hoan là bà Lê Thị Hạnh (Hồng Đào), mắc bệnh Alzheimer và cư xử như một đứa trẻ con. Căn bệnh của mẹ không chỉ là gánh nặng mưu sinh, mà còn lấy đi của Hoan một cuộc đời tự do với những ước mơ chưa thể thực hiện. Một ngày, Hoan quyết định mang mẹ “đi bỏ” cho người anh trai ở Hàn Quốc, người mà chính Hoan còn không biết mặt mũi ra sao."
Conan Movie 28: Dư Ảnh Của Độc Nhãn,https://moveek.com/phim/conan-movie-28,"Action, Thriller, Animation",25/07/2025,109 phút,K,91%,"Minami Takayama, Wakana Yamazaki, Rikiya Koyama, Show Hayami, Yuji Takada",Katsuya Shigehara,"Một người đồng nghiệp cũ của thám tử Mori từ Sở cảnh sát bất ngờ liên lạc lại với ông để cùng điều tra về một vụ tai nạn lở tuyết; nhưng khi ông Mori đến địa điểm gặp mặt, tiếng súng đột ngột vang lên... Trong làn tuyết trắng và ký ức mơ hồ của cảnh sát Yamato Kansuke – người đã mất đi một mắt trong vụ lở tuyết năm đó – đang cất giấu bí mật gì?"
Toàn Trí Độc Giả,https://moveek.com/phim/toan-tri-doc-gia,"Action, Adventure, Fantasy",01/08/2025,116 phút,T16,,"Ahn Hyo-seop, Lee Min-ho, Chae Soo-bin, Shin Seung-ho, Nana",Kim Byung-Woo,"Khi thế giới diệt vong trong cuốn tiểu thuyết yêu thích bỗng biến thành hiện thực, Kim Dokja (Ahn Hyo-seop) - 1 nhân viên văn phòng bình thường cũng là người duy nhất biết được kết truyện phải bắt tay vào cuộc hành trình đến phân cảnh cuối cùng. Cùng những đồng đội ngẫu nhiên và người hùng Yu Jeong-hyeok (Lee Min-ho) tập hợp thành 1 nhóm, Kim Dokja cần vượt qua mọi thử thách để sống sót trong thế giới bộ truyện mà anh yêu thích."
Bộ Tứ Siêu Đẳng: Bước Đi Đầu Tiên,https://moveek.com/phim/the-fantastic-four-first-steps,"Action, Adventure, Family, Science Fiction",25/07/2025,115 phút,T13,94%,"Pedro Pascal, Vanessa Kirby, Joseph Quinn, Ebon Moss-Bachrach",Matt Shakman,"Sau một chuyến bay thám hiểm vũ trụ, bốn phi hành gia bất ngờ sở hữu năng lực siêu nhiên và trở thành gia đình siêu anh hùng đầu tiên của Marvel. The Fantastic Four: First Steps là bộ phim mở đầu Phase 6, đặt nền móng cho siêu bom tấn Avengers: Doomsday trong năm sau."
Họng Súng Vô Hình,https://moveek.com/phim/the-naked-gun,"Comedy, Action",01/08/2025,85 phút,T16,,"Liam Neeson, Pamela Anderson, Paul Walter Hauser, Kevin Durand, Danny Huston",Akiva Schaffer,"Chỉ có một người đàn ông sở hữu bộ kỹ năng đặc biệt... để lãnh đạo Đội Cảnh sát và cứu thế giới! Trung úy Frank Drebin Jr. (do Liam Neeson thủ vai) nối tiếp bước cha mình trong Họng Súng Vô Hình, do Akiva Schaffer đạo diễn và Seth MacFarlane đảm nhận vai trò sản xuất. Tham gia vụ án này còn có dàn diễn viên Pamela Anderson, Paul Walter Hauser, CCH Pounder, Kevin Durand, Cody Rhodes, Liza Koshy, Eddie Yu, cùng Danny Huston."
Ma Lòng Thòng,https://moveek.com/phim/ma-long-thong,"Thriller, Horror",01/08/2025,91 phút,,,"Andrew Barrett, Michael Simon Russell, Nadia Bulan Sofya, Annisa Kaila, Adelia Rasya",Chiska Doppert,"Nơi cái chết không phải là kết thúc, mà là khởi đầu của một nỗi ám ảnh. Điều gì đang thực sự treo lơ lửng trong không khí của làng Kidul?"
Phim Xì Trum,https://moveek.com/phim/phim-xi-trum,"Animation, Family, Fantasy",18/07/2025,92 phút,P,100%,"Rihanna, James Corden, Nick Offerman, JP Karliak, Dan Levy",Chris Miller,"Câu chuyện trở lại với ngôi làng Xì Trum, nơi mà mỗi ngày đều là lễ hội. Bỗng một ngày, sự yên bình của ngôi làng bị phá vỡ khi Tí Vua bị bắt cóc một cách bí ẩn bởi hai phù thủy độc ác Gà Mên và Cà Mên. Từ đây, Tí Cô Nương phải dẫn dắt các Tí đi vào thế giới thực để giải cứu ông. Với sự giúp đỡ của những người bạn mới, các Tí sẽ bước vào cuộc phiêu lưu khám phá định mệnh của mình để cứu lấy vũ trụ."
Quỷ Ăn Hồn,https://moveek.com/phim/quy-an-hon,Horror,25/07/2025,102 phút,T16,,"Ashley Greene, Ellie O'Brien, Shawn Ashmore, Juno Rinaldi, Brooklyn Marshall",Chad Archibald,"Sau khi tìm về ký ức tàn khốc và chứng kiến hàng loạt sự kiện tang thương, nhà ngoại cảm nổi tiếng Cynthia bất ngờ gặp tai ương sau khi tiếp nhận một khách hàng đặc biệt. Một cô gái trẻ đã khăng khăng rằng mình đang bị một thực thể đoạt xác và chiếm giữ linh hồn. Quá tuyệt vọng và đau đớn nên trước khi linh hồn bị chiếm hữu hoàn toàn, cô tìm đến Cynthia với hy vọng cuối cùng, tuy nhiên Quỷ Ăn Hồn đã trỗi dậy và khiến cơn ác mộng kinh hoàng nhất trở lại…"
Thám Tử Tư: Phía Sau Vết Máu,https://moveek.com/phim/tham-tu-tu-phia-sau-vet-mau,"Drama, Mystery, Crime",25/07/2025,103 phút,T18,,"Cổ Thiên Lạc, Kuan-Ting Liu, Chrissie Chau Sau-Na, Raymond Ho-Yin Wong, Yumi Wong","Jonathan Li Tsz-Chun, Chou Man-Yu","5 vụ án mạng rúng động, một ""trò chơi"" sinh tử đầy uẩn khúc - và Cổ Thiên Lạc, trong vai thám tử tư, vô tình bị cuốn vào vòng xoáy kinh hoàng đó. Bí ẩn nối tiếp bí ẩn, ai sẽ là con mồi, ai mới là kẻ săn? Câu trả lời đang chờ được hé lộ…"
Kaiju No.8: Nhiệm Vụ Trinh Sát,https://moveek.com/phim/kaiju-no-8-mission-recon,"Action, Animation, Science Fiction",25/07/2025,120 phút,T16,,"Masaya Fukunishi, Wataru Katoh, Fairouz Ai, Tessyo Genda, Kengo Kawanishi","Shigeyuki Miya, Tomomi Kamiya","Phim mới·Kaiju No.8: Nhiệm Vụ Trinh Sát là một phần ngoại truyện của bộ manga Kaiju No.8 (Kaijuu 8-gou). Câu chuyện tập trung vào Kafka Hibino, người có khả năng biến hình thành quái vật (Kaiju) và phải giữ bí mật về năng lực này khi gia nhập Lực lượng Phòng vệ Nhật Bản, một tổ chức chuyên tiêu diệt quái vật. Nhiệm vụ của anh là vừa chiến đấu với quái vật, vừa che giấu thân phận thực sự của mình."
Tiếng Ồn Quỷ Dị,https://moveek.com/phim/tieng-on-quy-di,"Thriller, Horror",18/07/2025,94 phút,T18,,"Lee Sun-Bin, Kim Min-seok, Jeon Ik-ryoung, Ryu Kyung-soo, Han Su-ah",Kim Soo-jin,"TIẾNG ỒN QUỶ DỊ là câu chuyện về hai chị em Joo Young và Joo Hee. Sau khi dọn vào căn hộ mới, cả hai liên tục bị quấy nhiễu bởi những tiếng động kỳ quái phát ra từ giữa các tầng – thứ âm thanh âm ỉ, vặn vẹo như thể có ai đó… hoặc thứ gì đó đang sống giữa các bức tường. Rồi một ngày, Joo Hee biến mất không dấu vết. Joo Young cùng bạn trai của em gái lao vào cuộc truy tìm trong vô vọng – khi càng đào sâu, họ càng tiến gần đến một bí mật đen tối bị chôn vùi sau những bức tường cách âm. Cùng lúc đó, người đàn ông sống tầng dưới cũng bị tra tấn bởi chính thứ âm thanh đó và tin rằng, con quái vật nằm ngay trong căn hộ của hai chị em."
Mùa Hè Kinh Hãi,https://moveek.com/phim/mua-he-kinh-hai,"Mystery, Thriller, Horror",18/07/2025,111 phút,T18,,"Chase Sui Wonders, Madelyn Cline, Jonah Hauer-King, Tyriq Withers, Sarah Pidgeon",Jennifer Kaytin Robinson,"Khi năm người bạn vô tình gây ra một vụ tai nạn xe hơi chết người, họ quyết định che giấu và lập một giao ước giữ bí mật thay vì phải đối mặt với hậu quả. Một năm sau, quá khứ trở lại ám ảnh họ, buộc nhóm bạn phải đối diện với một sự thật khủng khiếp: có ai đó biết những gì họ đã làm vào mùa hè năm ngoái… và quyết tâm trả thù họ. Khi từng người trong nhóm bị kẻ sát nhân truy đuổi, họ phát hiện ra rằng điều này đã xảy ra trước đây. Cả nhóm tìm đến hai người sống sót từ vụ thảm sát huyền thoại ở Southport năm 1997 để cầu cứu."
Con Nít Quỷ,https://moveek.com/phim/con-nit-quy,"Mystery, Thriller, Horror",18/07/2025,105 phút,T16,,"Omar Daniel, Anantya Rezky Kirana, Sulthan Hamonangan, Ghazi Alhabsy, Muzakki Ramdhan",Sidharta Tata,"20 năm sau thảm kịch Jatijajar, nỗi kinh hoàng mang tên Ummu Sibyan một lần nữa trỗi dậy. Lần này, điểm đến là ngôi làng hẻo lánh Giritirto. Sau một cuộc ẩu đả giữa đội bóng chính và đội dự bị, 8 đứa trẻ thất trận vội vã trở về làng giữa lúc chạng vạng. Trong cơn tức giận, chúng buông lời nguyền rủa đội thắng sẽ gặp tai họa, và rồi tai họa thật sự ập đến. Không ai hay biết, chính lời nguyền rủa vu vơ ấy đã vô tình đánh thức một thế lực tà ác từng bị chôn vùi trong quá khứ. Giữa rừng sâu lạnh lẽo và bóng đêm dày đặc, quỷ dữ đã cắn nuốt linh hồn một đứa trẻ. Từ đó, cuộc săn đuổi bắt đầu trở nên điên loạn và nghẹt thở."
